TrainName,Size1,Size2,SizeDif
east425,3,1,2
east426,2,1,1
east427,3,1,2
east428,3,1,2
east429,3,2,1
east430,3,2,1
east431,3,1,2
east432,2,1,1
east433,3,2,1
east434,2,1,1
east435,3,2,1
east436,2,1,1
east437,2,1,1
east438,2,1,1
east439,2,1,1
east440,3,2,1
east441,3,2,1
east442,3,1,2
east443,3,1,2
east444,2,1,1
east445,3,1,2
east446,3,1,2
east447,3,1,2
east448,2,1,1
east449,3,2,1
east450,3,1,2
east451,2,1,1
east452,3,2,1
east453,2,1,1
east454,3,2,1
east455,3,1,2
east456,2,1,1
east457,2,1,1
east458,3,2,1
east459,2,1,1
east460,3,1,2
east461,3,2,1
east462,2,1,1
east463,2,1,1
east464,3,2,1
east465,3,2,1
east466,2,1,1
east467,3,2,1
east468,3,2,1
east469,3,2,1
east470,3,2,1
east471,2,1,1
east472,2,1,1
east473,3,1,2
east474,3,2,1
east475,3,2,1
east476,3,2,1
east477,3,1,2
east478,3,1,2
east479,2,1,1
east480,2,1,1
east481,3,2,1
east482,2,1,1
east483,3,1,2
east484,3,2,1
east485,3,2,1
east486,3,2,1
east487,2,1,1
east488,3,2,1
east489,3,2,1
east490,3,2,1
east491,2,1,1
east492,3,1,2
east493,3,2,1
east494,2,1,1
east495,3,2,1
east496,3,1,2
east497,3,1,2
east498,2,1,1
east499,3,1,2
east500,2,1,1
east501,3,2,1
east502,3,2,1
east503,3,2,1
east504,3,2,1
east505,3,1,2
east506,2,1,1
east507,3,2,1
east508,3,1,2
east509,2,1,1
east510,3,1,2
east511,3,1,2
east512,3,1,2
east513,2,1,1
east514,3,1,2
east515,3,1,2
east516,3,1,2
east517,2,1,1
east518,2,1,1
east519,3,2,1
east520,3,2,1
east521,3,2,1
east522,3,2,1
east523,2,1,1
east524,3,2,1
east525,3,2,1
east526,3,1,2
east527,3,1,2
east528,2,1,1
east529,2,1,1
east530,2,1,1
east531,2,1,1
east532,2,1,1
east533,3,1,2
east534,2,1,1
east535,3,2,1
east536,3,1,2
east537,3,1,2
east538,3,2,1
east539,3,1,2
east540,2,1,1
east541,2,1,1
east542,2,1,1
east543,3,2,1
east544,3,1,2
east545,3,2,1
east546,2,1,1
east547,2,1,1
east548,3,2,1
east549,3,1,2
east550,2,1,1
east551,3,2,1
east552,3,1,2
east553,3,1,2
east554,3,2,1
east555,3,1,2
east556,3,1,2
east557,2,1,1
east558,2,1,1
east559,3,1,2
east560,2,1,1
east561,2,1,1
east562,3,1,2
east563,3,1,2
east564,2,1,1
east565,3,2,1
east566,2,1,1
east567,3,2,1
east568,3,1,2
east569,2,1,1
east570,3,2,1
east571,2,1,1
east572,3,2,1
east573,3,2,1
east574,3,2,1
east575,3,1,2
east576,3,2,1
east577,3,2,1
east578,3,2,1
east579,2,1,1
east580,3,2,1
east581,3,2,1
east582,3,2,1
east583,3,1,2
east584,3,1,2
east585,2,1,1
east586,3,1,2
east587,3,1,2
east588,3,1,2
east589,3,2,1
east590,2,1,1
east591,3,2,1
east592,3,2,1
east593,3,1,2
east594,3,2,1
east595,3,1,2
east596,3,1,2
east597,3,1,2
east598,2,1,1
east599,3,1,2
east600,3,2,1
east601,3,1,2
east602,2,1,1
east603,3,2,1
east604,3,1,2
east605,2,1,1
east606,3,2,1
east607,3,2,1
east608,3,2,1
east609,3,2,1
east610,3,1,2
east611,3,1,2
east612,2,1,1
east613,3,2,1
east614,3,1,2
east615,2,1,1
east616,3,1,2
east617,3,1,2
east618,3,2,1
east619,3,2,1
east620,3,2,1
east621,3,1,2
east622,2,1,1
east623,3,1,2
east624,3,2,1
east625,2,1,1
east626,3,1,2
east627,2,1,1
east628,3,1,2
east629,3,2,1
east630,2,1,1
east631,2,1,1
east632,2,1,1
east633,3,2,1
east634,3,2,1
east635,3,1,2
east636,3,1,2
east637,3,2,1
east638,2,1,1
east639,3,2,1
east640,3,1,2
east641,2,1,1
east642,2,1,1
east643,2,1,1
east644,3,2,1
east645,3,2,1
east646,3,2,1
east647,2,1,1
east648,3,2,1
east649,3,2,1
east650,3,2,1
east651,3,1,2
east652,3,2,1
east653,3,1,2
east654,2,1,1
east655,2,1,1
east656,3,2,1
east657,3,2,1
east658,3,2,1
east659,3,2,1
east660,3,1,2
east661,2,1,1
east662,2,1,1
east663,3,2,1
east664,2,1,1
east665,3,1,2
east666,2,1,1
east667,3,2,1
east668,2,1,1
east669,2,1,1
east670,3,1,2
east671,3,1,2
east672,3,1,2
east673,2,1,1
east674,2,1,1
east675,3,2,1
east676,2,1,1
east677,3,1,2
east678,3,2,1
east679,2,1,1
east680,3,2,1
east681,2,1,1
east682,2,1,1
east683,3,1,2
east684,2,1,1
east685,3,2,1
east686,3,2,1
east687,3,1,2
east688,3,2,1
east689,3,1,2
east690,3,1,2
east691,3,1,2
east692,2,1,1
east693,3,1,2
east694,2,1,1
east695,3,2,1
east696,3,1,2
east697,3,2,1
east698,3,2,1
east699,2,1,1
east700,2,1,1
east701,2,1,1
east702,2,1,1
east703,2,1,1
east704,3,1,2
east705,3,1,2
east706,3,1,2
east707,3,2,1
east708,3,1,2
east709,2,1,1
east710,3,1,2
east711,2,1,1
east712,3,1,2
east713,3,1,2
east714,2,1,1
east715,3,1,2
east716,2,1,1
east717,3,1,2
east718,3,1,2
east719,3,1,2
east720,3,2,1
east721,3,2,1
east722,3,2,1
east723,3,2,1
east724,3,2,1
east725,3,1,2
east726,3,1,2
east727,2,1,1
east728,3,1,2
east729,3,1,2
east730,2,1,1
east731,3,2,1
east732,3,2,1
east733,3,2,1
east734,3,1,2
east735,3,2,1
east736,3,1,2
east737,3,2,1
east738,2,1,1
east739,2,1,1
east740,3,1,2
east741,2,1,1
east742,3,1,2
east743,3,1,2
east744,3,2,1
east745,3,2,1
east746,3,1,2
east747,3,2,1
east748,3,2,1
east749,2,1,1
east750,3,1,2
east751,3,1,2
east752,3,2,1
east753,3,2,1
east754,3,2,1
east755,3,1,2
east756,3,1,2
east757,3,1,2
east758,2,1,1
east759,3,2,1
east760,3,2,1
east761,3,1,2
east762,3,2,1
east763,3,2,1
east764,3,2,1
east765,2,1,1
east766,3,2,1
east767,3,2,1
east768,2,1,1
east769,2,1,1
east770,3,2,1
east771,3,2,1
east772,3,2,1
east773,3,2,1
east774,2,1,1
east775,3,2,1
east776,2,1,1
east777,3,2,1
east778,3,1,2
east779,3,1,2
east780,2,1,1
east781,3,1,2
east782,3,2,1
east783,3,2,1
east784,3,1,2
east785,2,1,1
east786,3,1,2
east787,3,1,2
east788,3,2,1
east789,3,1,2
east790,3,2,1
east791,3,1,2
east792,2,1,1
east793,3,1,2
east794,3,1,2
east795,2,1,1
east796,2,1,1
east797,3,2,1
east798,2,1,1
east799,3,1,2
east800,2,1,1
east801,3,1,2
east802,3,1,2
east803,3,2,1
east804,3,1,2
east805,3,2,1
east806,2,1,1
east807,3,2,1
east808,3,2,1
east809,3,1,2
east810,3,2,1
east811,2,1,1
east812,3,2,1
east813,3,2,1
east814,2,1,1
east815,3,2,1
east816,2,1,1
east817,2,1,1
east818,2,1,1
east819,3,2,1
east820,3,1,2
east821,3,1,2
east822,3,1,2
east823,2,1,1
east824,3,2,1
east825,3,1,2
east826,2,1,1
east827,3,2,1
east828,2,1,1
east829,2,1,1
east830,3,2,1
east831,3,2,1
east832,3,2,1
east833,3,1,2
east834,3,1,2
east835,3,1,2
east836,3,2,1
east837,2,1,1
east838,2,1,1
east839,3,2,1
east840,2,1,1
east841,2,1,1
east842,3,2,1
east843,2,1,1
east844,2,1,1
east845,2,1,1
east846,3,1,2
east847,3,2,1
east848,2,1,1
east849,3,2,1
east850,3,1,2
east851,3,2,1
east852,2,1,1
east853,3,2,1
east854,3,1,2
east855,2,1,1
east856,3,1,2
east857,2,1,1
east858,2,1,1
east859,2,1,1
east860,2,1,1
east861,2,1,1
east862,3,2,1
east863,3,2,1
east864,3,2,1
east865,3,1,2
east866,2,1,1
east867,3,2,1
east868,3,1,2
east869,3,2,1
east870,3,1,2
east871,2,1,1
east872,3,1,2
east873,3,1,2
east874,2,1,1
east875,3,2,1
east876,3,2,1
east877,3,1,2
east878,2,1,1
east879,3,2,1
east880,3,2,1
east881,3,2,1
east882,3,2,1
east883,3,2,1
east884,2,1,1
east885,3,2,1
east886,3,1,2
east887,3,1,2
east888,2,1,1
east889,3,2,1
east890,3,2,1
east891,2,1,1
east892,3,1,2
east893,2,1,1
east894,2,1,1
east895,2,1,1
east896,3,1,2
east897,2,1,1
east898,3,1,2
east899,3,1,2
east900,3,1,2
east901,3,1,2
east902,2,1,1
east903,2,1,1
east904,3,2,1
east905,2,1,1
east906,2,1,1
east907,3,1,2
east908,3,1,2
east909,3,1,2
east910,3,1,2
east911,2,1,1
east912,3,1,2
east913,3,1,2
east914,3,1,2
east915,3,1,2
east916,2,1,1
east917,3,1,2
east918,2,1,1
east919,3,1,2
east920,3,1,2
east921,2,1,1
east922,3,2,1
east923,3,2,1
east924,3,1,2
east925,3,2,1
east926,3,2,1
east927,3,2,1
east928,3,2,1
east929,3,2,1
east930,2,1,1
east931,3,1,2
east932,3,1,2
east933,3,2,1
east934,3,1,2
east935,2,1,1
east936,2,1,1
east937,3,2,1
east938,3,1,2
east939,3,1,2
east940,3,1,2
east941,3,1,2
east942,2,1,1
east943,2,1,1
east944,3,1,2
east945,3,1,2
east946,2,1,1
east947,2,1,1
east948,3,1,2
east949,3,2,1
east950,3,1,2
east951,2,1,1
east952,2,1,1
east953,2,1,1
east954,2,1,1
east955,3,1,2
east956,3,2,1
east957,3,1,2
east958,2,1,1
east959,2,1,1
east960,2,1,1
east961,3,2,1
east962,3,1,2
east963,3,1,2
east964,3,2,1
east965,3,2,1
east966,3,2,1
east967,3,1,2
east968,3,1,2
east969,3,2,1
east970,3,1,2
east971,3,2,1
east972,3,2,1
east973,3,1,2
east974,2,1,1
east975,2,1,1
east976,2,1,1
east977,3,2,1
east978,3,1,2
east979,2,1,1
east980,3,2,1
east981,3,2,1
east982,2,1,1
east983,2,1,1
east984,3,2,1
east985,3,1,2
east986,3,2,1
east987,2,1,1
east988,3,2,1
east989,3,1,2
east990,2,1,1
east991,3,2,1
east992,3,2,1
east993,3,2,1
east994,2,1,1
east995,3,1,2
east996,3,2,1
east997,3,2,1
east998,3,2,1
east999,2,1,1
east1000,3,2,1
west1,2,3,-1
west2,1,1,0
west3,2,3,-1
west4,2,3,-1
west5,1,1,0
west6,1,1,0
west7,1,2,-1
west8,1,2,-1
west9,2,2,0
west10,1,1,0
west11,3,3,0
west12,2,3,-1
west13,2,2,0
west14,2,2,0
west15,2,2,0
west16,2,3,-1
west17,2,2,0
west18,1,2,-1
west19,1,1,0
west20,3,3,0
west21,3,3,0
west22,2,3,-1
west23,1,1,0
west24,1,1,0
west25,3,3,0
west26,1,1,0
west27,2,3,-1
west28,2,3,-1
west29,1,2,-1
west30,1,1,0
west31,2,3,-1
west32,1,1,0
west33,1,2,-1
west34,3,3,0
west35,1,1,0
west36,1,2,-1
west37,1,2,-1
west38,1,2,-1
west39,2,3,-1
west40,1,2,-1
west41,1,3,-2
west42,1,2,-1
west43,1,3,-2
west44,3,3,0
west45,1,3,-2
west46,2,2,0
west47,1,3,-2
west48,1,3,-2
west49,3,3,0
west50,1,2,-1
west51,3,3,0
west52,2,2,0
west53,1,2,-1
west54,2,2,0
west55,1,2,-1
west56,3,3,0
west57,2,2,0
west58,1,3,-2
west59,1,3,-2
west60,1,2,-1
west61,1,2,-1
west62,1,1,0
west63,1,1,0
west64,1,2,-1
west65,1,2,-1
west66,1,3,-2
west67,1,2,-1
west68,1,2,-1
west69,1,3,-2
west70,2,3,-1
west71,1,2,-1
west72,2,3,-1
west73,1,2,-1
west74,2,2,0
west75,3,3,0
west76,1,1,0
west77,2,3,-1
west78,2,3,-1
west79,1,3,-2
west80,1,3,-2
west81,1,2,-1
west82,2,3,-1
west83,1,1,0
west84,1,2,-1
west85,1,3,-2
west86,3,3,0
west87,1,2,-1
west88,3,3,0
west89,1,1,0
west90,1,2,-1
west91,2,2,0
west92,1,3,-2
west93,3,3,0
west94,1,2,-1
west95,2,2,0
west96,3,3,0
west97,2,3,-1
west98,2,3,-1
west99,2,2,0
west100,2,3,-1
west101,1,2,-1
west102,1,2,-1
west103,2,3,-1
west104,3,3,0
west105,2,3,-1
west106,3,3,0
west107,2,2,0
west108,3,3,0
west109,2,2,0
west110,2,3,-1
west111,2,3,-1
west112,1,3,-2
west113,1,1,0
west114,3,3,0
west115,1,2,-1
west116,3,3,0
west117,3,3,0
west118,1,1,0
west119,1,2,-1
west120,1,3,-2
west121,2,2,0
west122,1,2,-1
west123,2,3,-1
west124,3,3,0
west125,1,1,0
west126,2,2,0
west127,1,2,-1
west128,2,2,0
west129,2,2,0
west130,2,2,0
west131,1,2,-1
west132,2,2,0
west133,1,3,-2
west134,1,2,-1
west135,2,3,-1
west136,1,3,-2
west137,2,3,-1
west138,2,3,-1
west139,3,3,0
west140,2,3,-1
west141,2,3,-1
west142,1,3,-2
west143,1,3,-2
west144,1,2,-1
west145,1,1,0
west146,2,2,0
west147,2,2,0
west148,1,1,0
west149,1,2,-1
west150,2,2,0
west151,1,1,0
west152,1,2,-1
west153,2,3,-1
west154,3,3,0
west155,2,3,-1
west156,2,3,-1
west157,2,3,-1
west158,1,3,-2
west159,1,1,0
west160,3,3,0
west161,1,1,0
west162,2,2,0
west163,1,2,-1
west164,3,3,0
west165,1,3,-2
west166,2,2,0
west167,1,1,0
west168,1,2,-1
west169,1,2,-1
west170,3,3,0
west171,1,3,-2
west172,2,3,-1
west173,3,3,0
west174,2,2,0
west175,2,3,-1
west176,3,3,0
west177,2,3,-1
west178,2,3,-1
west179,2,3,-1
west180,1,3,-2
west181,1,1,0
west182,1,2,-1
west183,2,2,0
west184,1,3,-2
west185,3,3,0
west186,1,2,-1
west187,2,3,-1
west188,2,2,0
west189,2,2,0
west190,1,1,0
west191,2,3,-1
west192,1,3,-2
west193,2,2,0
west194,1,1,0
west195,3,3,0
west196,2,2,0
west197,3,3,0
west198,1,1,0
west199,1,3,-2
west200,1,1,0
west201,2,2,0
west202,1,1,0
west203,2,3,-1
west204,2,3,-1
west205,2,3,-1
west206,1,3,-2
west207,3,3,0
west208,1,1,0
west209,2,3,-1
west210,2,3,-1
west211,2,3,-1
west212,1,1,0
west213,1,3,-2
west214,2,2,0
west215,3,3,0
west216,2,3,-1
west217,2,2,0
west218,3,3,0
west219,2,3,-1
west220,1,2,-1
west221,1,1,0
west222,2,2,0
west223,2,3,-1
west224,1,1,0
west225,1,2,-1
west226,2,3,-1
west227,3,3,0
west228,1,3,-2
west229,1,3,-2
west230,3,3,0
west231,3,3,0
west232,2,3,-1
west233,1,2,-1
west234,2,2,0
west235,1,2,-1
west236,2,3,-1
west237,1,3,-2
west238,1,1,0
west239,2,3,-1
west240,2,3,-1
west241,3,3,0
west242,1,1,0
west243,2,3,-1
west244,3,3,0
west245,3,3,0
west246,2,3,-1
west247,1,2,-1
west248,2,3,-1
west249,1,1,0
west250,3,3,0
west251,1,3,-2
west252,2,3,-1
west253,1,1,0
west254,3,3,0
west255,1,1,0
west256,1,3,-2
west257,2,2,0
west258,2,3,-1
west259,2,3,-1
west260,3,3,0
west261,1,1,0
west262,3,3,0
west263,3,3,0
west264,1,3,-2
west265,1,2,-1
west266,1,1,0
west267,1,3,-2
west268,1,2,-1
west269,1,2,-1
west270,3,3,0
west271,1,2,-1
west272,2,3,-1
west273,1,3,-2
west274,1,3,-2
west275,3,3,0
west276,3,3,0
west277,1,1,0
west278,1,3,-2
west279,2,2,0
west280,1,3,-2
west281,1,2,-1
west282,2,2,0
west283,1,2,-1
west284,2,3,-1
west285,1,2,-1
west286,2,3,-1
west287,1,2,-1
west288,2,2,0
west289,3,3,0
west290,2,2,0
west291,1,2,-1
west292,1,2,-1
west293,2,2,0
west294,1,2,-1
west295,1,3,-2
west296,3,3,0
west297,3,3,0
west298,2,3,-1
west299,1,1,0
west300,1,1,0
west301,2,2,0
west302,1,1,0
west303,2,2,0
west304,1,3,-2
west305,2,3,-1
west306,1,3,-2
west307,1,3,-2
west308,3,3,0
west309,1,3,-2
west310,3,3,0
west311,1,1,0
west312,1,2,-1
west313,2,3,-1
west314,2,2,0
west315,1,1,0
west316,2,2,0
west317,3,3,0
west318,3,3,0
west319,2,2,0
west320,1,2,-1
west321,1,2,-1
west322,3,3,0
west323,2,3,-1
west324,2,2,0
west325,1,3,-2
west326,3,3,0
west327,2,3,-1
west328,3,3,0
west329,1,2,-1
west330,3,3,0
west331,1,1,0
west332,1,1,0
west333,1,1,0
west334,1,2,-1
west335,1,3,-2
west336,3,3,0
west337,2,2,0
west338,1,1,0
west339,2,2,0
west340,2,2,0
west341,2,2,0
west342,2,3,-1
west343,1,3,-2
west344,2,3,-1
west345,3,3,0
west346,1,3,-2
west347,1,2,-1
west348,2,3,-1
west349,2,2,0
west350,3,3,0
west351,2,2,0
west352,2,3,-1
west353,2,3,-1
west354,2,2,0
west355,2,3,-1
west356,1,3,-2
west357,1,1,0
west358,1,1,0
west359,2,3,-1
west360,1,1,0
west361,3,3,0
west362,1,2,-1
west363,2,3,-1
west364,1,1,0
west365,1,2,-1
west366,1,3,-2
west367,1,2,-1
west368,1,1,0
west369,1,3,-2
west370,1,2,-1
west371,2,3,-1
west372,1,3,-2
west373,1,1,0
west374,2,2,0
west375,2,3,-1
west376,1,1,0
west377,2,3,-1
west378,1,3,-2
west379,1,3,-2
west380,2,3,-1
west381,1,3,-2
west382,3,3,0
west383,2,3,-1
west384,2,3,-1
west385,2,3,-1
west386,3,3,0
west387,1,2,-1
west388,1,2,-1
west389,1,2,-1
west390,1,2,-1
west391,2,3,-1
west392,2,2,0
west393,1,3,-2
west394,2,2,0
west395,2,3,-1
west396,1,1,0
west397,3,3,0
west398,2,3,-1
west399,3,3,0
west400,1,2,-1
west401,1,1,0
west402,3,3,0
west403,2,2,0
west404,2,3,-1
west405,2,2,0
west406,1,3,-2
west407,1,3,-2
west408,1,2,-1
west409,2,2,0
west410,3,3,0
west411,1,3,-2
west412,2,3,-1
west413,1,3,-2
west414,1,3,-2
west415,1,2,-1
west416,1,3,-2
west417,1,3,-2
west418,1,2,-1
west419,1,2,-1
west420,1,1,0
west421,2,3,-1
west422,1,1,0
west423,1,3,-2
west424,2,2,0
west425,3,3,0
west426,1,3,-2
west427,1,2,-1
west428,1,2,-1
west429,1,3,-2
west430,1,1,0
west431,2,3,-1
west432,3,3,0
west433,1,1,0
west434,1,2,-1
west435,2,3,-1
west436,1,3,-2
west437,2,3,-1
west438,1,2,-1
west439,1,2,-1
west440,2,3,-1
west441,2,2,0
west442,1,1,0
west443,1,2,-1
west444,2,3,-1
west445,1,1,0
west446,2,2,0
west447,1,2,-1
west448,1,3,-2
west449,1,3,-2
west450,1,1,0
west451,3,3,0
west452,3,3,0
west453,2,3,-1
west454,2,3,-1
west455,1,3,-2
west456,2,2,0
west457,2,3,-1
west458,1,1,0
west459,1,1,0
west460,1,1,0
west461,1,3,-2
west462,3,3,0
west463,1,1,0
west464,1,3,-2
west465,1,3,-2
west466,1,3,-2
west467,2,2,0
west468,1,2,-1
west469,1,1,0
west470,1,1,0
west471,1,3,-2
west472,3,3,0
west473,1,3,-2
west474,1,2,-1
west475,1,3,-2
west476,1,1,0
west477,1,3,-2
west478,3,3,0
west479,1,2,-1
west480,1,1,0
west481,1,3,-2
west482,2,3,-1
west483,1,1,0
west484,1,2,-1
west485,2,2,0
west486,2,3,-1
west487,1,1,0
west488,1,2,-1
west489,2,2,0
west490,2,3,-1
west491,1,2,-1
west492,1,2,-1
west493,2,2,0
west494,1,1,0
west495,1,1,0
west496,1,1,0
west497,2,2,0
west498,2,3,-1
west499,1,3,-2
west500,3,3,0
west501,1,2,-1
west502,1,1,0
west503,1,2,-1
west504,3,3,0
west505,1,3,-2
west506,2,2,0
west507,3,3,0
west508,1,1,0
west509,1,1,0
west510,1,2,-1
west511,1,1,0
west512,3,3,0
west513,1,2,-1
west514,1,3,-2
west515,3,3,0
west516,2,2,0
west517,3,3,0
west518,1,2,-1
west519,1,1,0
west520,1,2,-1
